'0.979999

'// ^^ Leave at .979999


'// The Plugin System
'//   by Swent
'//     Last Modified 9:57 PM 10/5/2007 by Swent


'////////////////////////////////////////
'// StealthBot 2.7 Development Version //
'////////////////////////////////////////

'// CHANGES / NOTES ON THIS VERSION:
'// The following subs/functions normally found in the PS have been removed, rewritten and integrated in SB
'//   1) Dsp
'//   2) SetSetting
'//   3) GetSetting
'//   4) More to come...

'// So be sure that you have the new version of ScriptSupportClass.cls
'// You also need the updated version of frmChat for the PS to load properly


'//**********************************//
'//  CHANGE LOG                      //
'//**********************************//
 
'// The full change log can be found here: http://stealthbot.net/p/plugs/changelog

'// ver .98 (BETA)

'//   [MODIFICATIONS]
'//   *Modified the Plugin System to make it compatiable with StealthBot v2.7
'//      -You can now use the FirstRun, MessageSent, Shutdown, LoggedOff, and the 9 new clan-related events in your plugins (see SSC)
'//      -Added the new Event arguements: Banned (UserJoins) and StatUpdate (UserInChannel) - see the SSC
'//         ~These will be automatically added to any UserJoins/UserInChannel events found missing them (Thanks Draco)
'//      -For compatibility reasons there is now a version check. You must have SB v2.7 or higher to use the Plugin System.
'//   *Modified the external .plugins response with an enabled/disabled indicator
'//      -Prefixes of disabled plugins are inside parenthesis
'//   *When talking inside the bot, outgoing messages will be split up automatically if they exceed the SB char limit (220)
'//      -Messages exceeding the limit that begin with "/" or your bot trigger will not be split (Thanks ZergMasterI)
'//   *The phelp command can now be used externally (it will only display commands): .phelp <prefix>
'//   *Minimized occurence of Runtime Error '-2147467259' by increasing the timeout to 15 seconds
'//   *Modified /plugins and /updates outputs -- now extremely sexy thanks to the new capabilites of AddChat (Thanks Jack)
'//   *Made the prefix validity check more thorough (now checks for repeats, invalid chars, and disallowed prefixes)
'//   *Revamped the settings system. Plugin settings are now located in settings.ini
'//      -Removed the /lset command as it is no longer neccessary
'//      -Changes to settings.ini now take effect after immediately after saving the file (You do not need to type "/lset" or hit Reload Script)
'//      -Setting descriptions relocated into the /phelp command response.
'//   *Opened up the updates, getplugin and delplugin commands to external usage by Bot Owner only (Thanks RoNiN)
'//      -In the external updates output, only prefixes are displayed. Key: New, [Updated], (Installed)
'//   *Increased plugin load efficiency -- load time should be noticeably decreased (Thanks ZergMasterI)
'//   *Replaced all Plugin System usaged of vbBlue with psLightBlue, which is much easier on the eyes
'//   *Custom vbColor global names changed: psOrange, psBrown, psPink, psGrey, psLightBlue
'//   *Plugin and Plugin System update checks now only take place once after connection
'//   *Improved error handling during plugin load. Loading errors will now be more descriptive (Thanks ZergMaster)
'//      -Plugins with errors on load will be disabled automatically (to avoid the constant error messages on every event)
'//   *Improved error handling while plugins are being loaded (Thanks ZergMasterI)
'//      -Errors recieved during plugin loading now show correct offending lines and line/column numbers, and the erroring plugin will be blocked
'//         ~A plugin being "blocked" is pretty much the same as disabled -- except it's temporary. The blocked status disappears on reload.
'//      -Errors recieved with debug mode on will now show correct line and column numbers as well

'//   [NEW FEATURES]
'//   *Added multiple command messages. As in StealthBot, you can now type: ".crs off; ss on; pelt me" etc.
'//      -This will work for Plugin System commands as well as all of your plugins' commands (No StealthBot commands)
'//      -This option can be disabled by setting the new "multipleCmdMsgs" plugin system setting to False
'//   *Added the option to back up plugins during updates by adding the "backup" setting for all plugins
'//      -Set to False by default. If changed to True, that plugin will be backed up when you download updates.
'//      -Alternatively, you can set the global "backup" PS setting to True, and it will apply to all plugins.
'//      -When True, the global "backup" PS setting overrides the individual "backup" plugin settings
'//   *Added Plugin System News which will displayed when you open the bot (Thanks Jack)
'//      -Can be disabled by setting the new "newsDisabled" plugin system setting to True
'//   *Added settings that allow you to set access requirements for external Plugin System commands:
'//      -"prefix_cmd_access" (default 100), "plugins_cmd_access" (default 20), and "phelp_cmd_access" (default 20)
'//   *Added double-slash Plugin System commands. Inside bot type "//command" to have the response displayed publicly.
'//      -This will work for all Plugin System commands except /updates and /psnews
'//   *Added Plugin System help in /phelp command -- displays command names and explanations (Thanks raylu)
'//   *Added support for colons on the 4th phelp line (important notes) -- use "\c" for colon (Thanks ZergMasterI)
